Present Date: 01/02/2025 11:14:00,,,,,,,,,,,
,,,,,,,,,,,
Field Name,Units,2024-10-26 14:43:17,2024-10-26 14:43:18,2024-10-26 14:43:19,2024-10-26 14:43:20,2024-10-26 14:43:21,2024-10-26 14:43:22,2024-10-26 14:43:22,2024-10-26 14:43:23,2024-10-26 14:43:24,2024-10-26 14:43:25
Packet_Index,,0,0,0,0,0,0,18,0,0,0
Loco_speed,KMPH,93,92,91,90,90,89,88,88,88,87
Acceleration,m/sec2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.1
OHE_Volt_KV,KV,27.4,27.4,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.3
OHE_Current,Amps,100,99,95,96,95,92,97,95,93,92
Line_frequency,Hz,50,50,50,50,50,50,50,50,50,50
TE_BE_DemandPer,%,47,47,47,47,47,47,47,47,47,47
OP_Mode,NUM,REGENERATIVE BRAKING,REGENERATIVE BRAKING,REGENERATIVE BRAKING,REGENERATIVE BRAKING,REGENERATIVE BRAKING,REGENERATIVE BRAKING,REGENERATIVE BRAKING,REGENERATIVE BRAKING,REGENERATIVE BRAKING,REGENERATIVE BRAKING
Limit_Para,NUM,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT
Limit_Para_BG1,NUM,TORQUE_LIMIT,TORQUE_LIMIT,TORQUE_LIMIT,TORQUE_LIMIT,TORQUE_LIMIT,TORQUE_LIMIT,TORQUE_LIMIT,TORQUE_LIMIT,TORQUE_LIMIT,TORQUE_LIMIT
Limit_Para_BG2,NUM,TORQUE_LIMIT,TORQUE_LIMIT,TORQUE_LIMIT,TORQUE_LIMIT,TORQUE_LIMIT,TORQUE_LIMIT,TORQUE_LIMIT,TORQUE_LIMIT,TORQUE_LIMIT,TORQUE_LIMIT
TE_BE_Bogie1_Per,%,46,46,46,46,46,46,46,46,46,46
TE_BE_Bogie2_Per,%,46,46,46,46,46,46,46,46,46,46
TE_BE_BG1_KN,KN,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60
TE_BE_BG2_KN,KN,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60
MCC1_Node,NUM,596,596,596,596,596,596,596,596,596,596
MCC2_Node,NUM,596,596,596,596,596,596,596,596,596,596
SLV_Node,NUM,0,0,0,0,0,0,0,0,0,0
Bogie1_DCLV,Volts,2603,2630,2641,2622,2613,2632,2631,2612,2603,2627
Bogie2_DCLV,Volts,2608,2596,2599,2606,2601,2593,2605,2590,2591,2606
Battery_Volt,Volts,98,98,103,104,106,107,108,108,109,109
BP_Pressure,Kg/cm2,4.7,5,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2
Pneu_Demand_Per,%,0,0,0,0,0,0,0,0,0,0
Aux_Inp_Vol,Volts,1057,1053,1052,1050,1050,1050,1050,1050,1052,1050
Aux_Winding_I,Amps,189,235,259,253,236,256,224,216,226,256
Har_Filter_I,Amps,179,181,180,177,179,176,185,177,176,174
TM1_Stall_Torque,N-m,3107,3107,3106,3099,3106,3105,3103,3107,3104,3106
TM2_Stall_Torque,N-m,3101,3101,3100,3093,3100,3099,3097,3101,3098,3100
TM3_Stall_Torque,N-m,3104,3104,3103,3096,3103,3102,3100,3104,3101,3103
TM4_Stall_Torque,N-m,3101,3101,3100,3093,3100,3099,3097,3101,3098,3100
TM5_Stall_Torque,N-m,3102,3102,3101,3094,3101,3100,3098,3102,3099,3101
TM6_Stall_Torque,N-m,3100,3100,3099,3092,3099,3098,3096,3100,3097,3099
TM1_Torque_Ref,N-m,3107,3107,3106,3099,3106,3105,3103,3107,3104,3106
TM2_Torque_Ref,N-m,3101,3101,3100,3093,3100,3099,3097,3101,3098,3100
TM3_Torque_Ref,N-m,3104,3104,3103,3096,3103,3102,3100,3104,3101,3103
TM4_Torque_Ref,N-m,3101,3101,3100,3093,3100,3099,3097,3101,3098,3100
TM5_Torque_Ref,N-m,3102,3102,3101,3094,3101,3100,3098,3102,3099,3101
TM6_Torque_Ref,N-m,3100,3100,3099,3092,3099,3098,3096,3100,3097,3099
TM1_Torque_Fbk,N-m,3041,3085,3101,3047,3081,3158,3147,3084,3168,3090
TM2_Torque_Fbk,N-m,3090,3048,3167,3098,3153,3099,3044,3129,3062,3138
TM3_Torque_Fbk,N-m,3025,3122,3065,3054,3070,3153,3143,3035,3117,3021
TM4_Torque_Fbk,N-m,3144,3046,3131,3081,3099,3188,3048,3100,3035,3061
TM5_Torque_Fbk,N-m,3089,3103,3087,3077,3101,3087,3098,3102,3091,3063
TM6_Torque_Fbk,N-m,3067,3122,3065,3048,3073,3112,3112,3123,3058,3076
TM1_RPM,RPM,1620,1606,1591,1578,1562,1542,1546,1536,1523,1525
TM2_RPM,RPM,1622,1605,1590,1578,1565,1552,1544,1542,1533,1526
TM3_RPM,RPM,1620,1605,1588,1575,1563,1552,1544,1542,1532,1524
TM4_RPM,RPM,1624,1608,1585,1577,1567,1544,1542,1533,1527,1525
TM5_RPM,RPM,1621,1607,1592,1576,1564,1547,1540,1534,1530,1526
TM6_RPM,RPM,1621,1609,1593,1577,1566,1553,1547,1544,1533,1526
