Present Date: 01/01/2025 17:44:22,,,,,,,,,,,
,,,,,,,,,,,
Field Name,Units,2024-11-19 07:46:00,2024-11-19 07:46:01,2024-11-19 07:46:02,2024-11-19 07:46:03,2024-11-19 07:46:04,2024-11-19 07:46:05,2024-11-19 07:46:05,2024-11-19 07:46:06,2024-11-19 07:46:07,2024-11-19 07:46:08
Packet_Index,,0,0,0,0,0,0,10,0,0,0
Loco_speed,KMPH,56,55,54,53,52,52,52,51,51,50
Acceleration,m/sec2,-0.3,-0.3,-0.3,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.1
OHE_Volt_KV,KV,27.4,27.5,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6
OHE_Current,Amps,62,29,13,4,3,3,3,2,2,2
Line_frequency,Hz,50,50,50,50,50,50,50,50,50,50
TE_BE_DemandPer,%,0,0,0,0,0,0,0,0,0,0
OP_Mode,NUM,PROPULSION,PROPULSION,PROPULSION,PROPULSION,PROPULSION,PROPULSION,PROPULSION,PROPULSION,PROPULSION,PROPULSION
Limit_Para,NUM,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT
Limit_Para_BG1,NUM,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT
Limit_Para_BG2,NUM,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT,NO LIMIT
TE_BE_Bogie1_Per,%,0,0,0,0,0,0,0,0,0,0
TE_BE_Bogie2_Per,%,0,0,0,0,0,0,0,0,0,0
TE_BE_BG1_KN,KN,0,0,0,0,0,0,0,0,0,0
TE_BE_BG2_KN,KN,0,0,0,0,0,0,0,0,0,0
MCC1_Node,NUM,590,590,590,590,590,590,590,590,590,590
MCC2_Node,NUM,590,590,590,590,590,590,590,590,590,590
SLV_Node,NUM,0,0,0,0,0,0,0,0,0,0
Bogie1_DCLV,Volts,2357,2342,2326,2309,2298,2265,2276,2266,2251,2233
Bogie2_DCLV,Volts,2350,2336,2319,2304,2288,2271,2269,2257,2242,2228
Battery_Volt,Volts,100,100,100,100,100,99,100,100,100,100
BP_Pressure,Kg/cm2,5,5,5.1,5.1,5.1,5.2,5.2,5.2,5.3,5.4
Pneu_Demand_Per,%,0,0,0,0,0,0,0,0,0,0
Aux_Inp_Vol,Volts,1074,1092,1096,1097,1097,1100,1096,1099,1098,1096
Aux_Winding_I,Amps,12,9,11,14,18,11,18,12,23,40
Har_Filter_I,Amps,0,0,0,0,0,0,0,0,0,0
TM1_Stall_Torque,N-m,0,0,0,0,0,0,0,0,0,0
TM2_Stall_Torque,N-m,0,0,0,0,0,0,0,0,0,0
TM3_Stall_Torque,N-m,0,0,0,0,0,0,0,0,0,0
TM4_Stall_Torque,N-m,0,0,0,0,0,0,0,0,0,0
TM5_Stall_Torque,N-m,0,0,0,0,0,0,0,0,0,0
TM6_Stall_Torque,N-m,0,0,0,0,0,0,0,0,0,0
TM1_Torque_Ref,N-m,0,0,0,0,0,0,0,0,0,0
TM2_Torque_Ref,N-m,0,0,0,0,0,0,0,0,0,0
TM3_Torque_Ref,N-m,0,0,0,0,0,0,0,0,0,0
TM4_Torque_Ref,N-m,0,0,0,0,0,0,0,0,0,0
TM5_Torque_Ref,N-m,0,0,0,0,0,0,0,0,0,0
TM6_Torque_Ref,N-m,0,0,0,0,0,0,0,0,0,0
TM1_Torque_Fbk,N-m,0,0,0,0,0,0,0,0,0,0
TM2_Torque_Fbk,N-m,0,0,0,0,0,0,0,0,0,0
TM3_Torque_Fbk,N-m,0,0,0,0,0,0,0,0,0,0
TM4_Torque_Fbk,N-m,0,0,0,0,0,0,0,0,0,0
TM5_Torque_Fbk,N-m,0,0,0,0,0,0,0,0,0,0
TM6_Torque_Fbk,N-m,0,0,0,0,0,0,0,0,0,0
TM1_RPM,RPM,974,956,940,929,915,903,896,893,884,875
TM2_RPM,RPM,974,955,941,928,915,902,901,893,884,877
